t = 1000000
b = 30.0 30.0 30.0
E = -1.3387027012208 -1.3387027012208 0.0
3.788373142838464 -2.362281969131864 0.9282120524899686 -0.14026191502460508 -0.897438544194137 0.41824717792808236 0.8794263992360202 0.08115908737898146 0.4690656296441331 0 0 0 0 0 0
3.637395868610764 -1.551853900498929 0.9046344904940191 0.589570127483402 0.4238540098899286 -0.687571814790599 0.552709119737796 0.40904164919551966 0.7260838447849487 0 0 0 0 0 0
3.3542136763819763 -2.136294966643302 2.238868503302175 0.4854329907522685 -0.7883998561933466 0.3778633327034792 0.8142669713726927 0.2503457108566559 -0.5237332972070279 0 0 0 0 0 0
3.6589908862287865 -1.7357606333714297 2.2234633149565273 0.2206022467365879 -0.9287784420214495 -0.2978342848427349 0.8536132233771657 0.331578407860038 -0.4017464802981128 0 0 0 0 0 0
4.210345457046357 -1.5551492682143895 2.3492976550433124 -0.2106742847625278 -0.5153056384371594 -0.8307084870091831 0.7931650879865221 0.40661203470829077 -0.4533828792300027 0 0 0 0 0 0
4.755750978093586 -1.4887893154465972 2.3175701055707822 -0.5872937360053188 0.23359717711090064 -0.7749312570640663 0.7612833166211337 0.4845441971256934 -0.4308882601481668 0 0 0 0 0 0
4.926815572798024 -2.3211012368666815 2.445062246941822 -0.9389179048394257 -0.18051874587216019 0.29299529785368994 -0.34333153351737455 0.4329770788219009 -0.8334593307115641 0 0 0 0 0 0
4.861067753856012 -2.3937715933777177 1.875785575026159 -0.7413190183916037 0.4636898715890829 0.4852195280577955 -0.45907252963423906 0.17706045040181673 -0.8705757959826947 0 0 0 0 0 0
4.618665964050377 -2.7785735184275704 1.5594914399398567 -0.2675679564676713 0.9474581790311116 0.17530151362328983 -0.7316183487562721 -0.08138270855340722 -0.6768395011660701 0 0 0 0 0 0
4.157670281011372 -3.225969268164535 1.4004967252346952 -0.13223194216708833 0.99101801307411 -0.019950813873808464 -0.7610134903122601 -0.11439779210043517 -0.6385700110014823 0 0 0 0 0 0
3.608726490470028 -3.485225470792425 1.4741875756930645 0.22376812399633858 0.9195401344424406 -0.3230692628234661 -0.9207992011146385 0.09080523721682733 -0.3793195739892345 0 0 0 0 0 0
3.0480126196808515 -3.432594235529019 1.6989343361932838 0.28759638051328745 0.49202400351706016 -0.8217060906508381 -0.9399868196451501 0.3094850190132108 -0.14368006680953474 0 0 0 0 0 0
2.6572258999332914 -3.117142301941596 1.9984283881941984 0.15116233795372622 -0.06658091476398471 -0.986264181027464 -0.9084363646859638 0.38401349742090707 -0.16515793736387796 0 0 0 0 0 0
2.326321391581684 -2.580713483456234 2.026243983061753 -0.03455039817371381 -0.5495160870744759 -0.8347684833213341 -0.8949950957637308 0.38870800549331264 -0.21883773403622286 0 0 0 0 0 0
2.0776716881006987 -2.0496594293990538 1.8841979242452815 -0.1363305072667602 -0.8472893666877523 -0.5133369236704659 -0.7434731546227054 0.4299641962159727 -0.5122289795508155 0 0 0 0 0 0
1.9257950695546626 -1.6632895454549366 1.4649110264243244 -0.36977559924939285 -0.9280503981542787 0.04459338515479626 -0.8232644451616601 0.30502023616160273 -0.4787467578685285 0 0 0 0 0 0
1.7430098489392214 -1.5197919443165084 0.9340221788173225 -0.5651433980638896 -0.6274975120242763 0.5355930189150929 -0.7964217390889238 0.24559388476855815 -0.5526265752965918 0 0 0 0 0 0
1.7660060195518086 -0.31984102030608436 0.2139167227682873 -0.2626083968363967 0.4607926981218397 -0.8477659164758289 -0.9307073663237935 0.11086293052862937 0.34855891192482635 0 0 0 0 0 0
1.4597232347261084 0.017196250764943143 0.6433703326780621 -0.27387606946113674 0.044369004978039334 -0.9607410543082555 -0.9238871819893483 0.26544520415845924 0.2756290300376817 0 0 0 0 0 0
1.2491362088120546 0.5099352494934626 0.8197922454616681 -0.4128287008053071 -0.52740160814643 -0.74257671776351 -0.8629935991511534 0.48718682311393946 0.1337577625813752 0 0 0 0 0 0
1.058709026205696 1.0170769760184526 0.7370907574690084 -0.4786142883085347 -0.8304924097481621 -0.2849754353566166 -0.8157902702673177 0.5406332283719105 -0.20543164060977387 0 0 0 0 0 0
0.9743855916838787 1.4040727312348016 0.38579340148561053 -0.6867899724809331 -0.6945700244665852 0.2142242641438827 -0.6917713310957732 0.5341439318694039 -0.48594516897354867 0 0 0 0 0 0
0.9278178939056402 1.4714648096205596 -0.15532936283626403 -0.8220922327672903 -0.26482805961295103 0.5040144533887198 -0.5656241456371739 0.2787126873443064 -0.7761370336379887 0 0 0 0 0 0
0.6652598137248654 1.308947721665795 -0.6511645084843828 -0.58838680561927 0.39174745769669916 0.7073435926074512 -0.6085755068262206 0.36143276928288753 -0.7064009236891918 0 0 0 0 0 0
0.33178122038062735 1.140091955892447 -1.1205139014955843 -0.36160953299688053 0.5663520083406312 0.7405971136175037 -0.7280837455628227 0.3246256841448536 -0.6037486105567813 0 0 0 0 0 0
-0.13548158297669724 1.0200364592631617 -1.320805065555497 0.039330362007664044 0.9460680818047844 0.32157183743930423 -0.8698928922830993 0.19077036609874284 -0.454855116151136 0 0 0 0 0 0
-0.6809357985264046 0.8885128690889148 -1.3464593473264637 0.3693820512332491 0.9280907951271599 -0.046950520257939 -0.8357437606814506 0.30968800617145364 -0.4534596478235171 0 0 0 0 0 0
-1.225589196022118 0.9422806352778497 -1.2464575903619006 0.5427619488094918 0.6873229407424989 -0.48269736933832347 -0.8232930318350093 0.3217176132281126 -0.46763928287918216 0 0 0 0 0 0
-2.1407720057312987 0.4751621086445344 -0.1949327618787215 -0.20183644504334922 0.03832736500179369 0.9786691332342143 -0.9650976235248453 0.16247300105689494 -0.2054004846245696 0 0 0 0 0 0
-2.570583598706673 0.1476390232023944 -0.4243390951473839 -0.14249818235176884 0.5425362262112695 0.8278579792516183 -0.9398113999625181 0.18826714595300964 -0.28514938389736527 0 0 0 0 0 0
-2.997763206926005 -0.14668194368078158 -0.5132552802726387 0.014097425268251165 0.8880649468895722 0.4595018323976594 -0.9961639802599654 0.05216618128232266 -0.0702578064009394 0 0 0 0 0 0
-3.5099525455326237 -0.3327289530602914 -0.22836664637379464 0.2442896373448092 0.9419662147841835 -0.23026569454127374 -0.9457621458254001 0.1790048561982905 -0.27109277773335255 0 0 0 0 0 0
-4.052880411571587 -0.33912003355967735 0.13523390036908386 0.2965526216929947 0.7286301023505735 -0.6173773590127253 -0.9477227842708527 0.3042704167673041 -0.09613100915667801 0 0 0 0 0 0
-4.4961599268231405 -0.08413717065835713 0.4509039540608697 0.23727724114359128 0.17504820922400005 -0.9555405242507492 -0.9029062688007023 0.4026495277969145 -0.1504447437421518 0 0 0 0 0 0
-4.68393222926033 0.38625057105726607 0.7574484036245155 -0.31433206610130643 -0.3042849463483648 -0.8992252887298098 -0.7416704926399998 0.6699743099091755 0.03254770480955318 0 0 0 0 0 0
-4.737493563540301 0.9034121810427322 0.6616800849012298 -0.7548677570662706 -0.577908026823339 -0.3101566807228381 -0.6263564845084828 0.7754694880355986 0.07952839060300425 0 0 0 0 0 0
-4.884233923979477 1.366030375945676 0.3804879602399737 -0.6184074977570211 -0.501015084978298 0.6054388103625101 -0.5946216670051685 0.8020293009538424 0.05633978438398241 0 0 0 0 0 0
-5.2751238548700705 1.6400464048736585 0.08177990779417868 -0.20069769697927983 -0.41782732952293855 0.8860817305477665 -0.7594355444908116 0.6377249587383694 0.12870365339471568 0 0 0 0 0 0
-5.684229812869836 1.6613272480856403 -0.8094147562750218 0.9864465128837848 -0.040512733432893085 -0.15900347718194688 0.14331199895253321 -0.2591852005610465 0.9551360188034554 0 0 0 0 0 0
-5.740409545406808 1.1743292461479966 -0.5059494674676981 0.8474870173995861 0.520529993973212 -0.10399234475930585 0.34292661344611725 -0.38735827329862355 0.8557774574151394 0 0 0 0 0 0
-5.560049202616384 0.6836768855192236 -0.3400016753105735 0.5416710606519356 0.8397603951116822 0.037351132892619834 0.6013151578971302 -0.4181501590338414 0.6808602576215904 0 0 0 0 0 0
-5.179097993318047 0.3277238632821849 -0.4063346220911073 0.2911443833391244 0.8320651712710092 0.472125756958512 0.800192574937504 -0.48227986507481524 0.35650820740400135 0 0 0 0 0 0
-4.711018966578487 0.15928541573778915 -0.5916496915090397 0.03916924480746065 0.36008084095577353 0.9320985670438514 0.8350652750249895 -0.5240754099179084 0.1673649946816862 0 0 0 0 0 0
-4.201480338810901 0.2299444107952368 -0.7470562786094439 -0.20941232028129436 -0.13976354436693017 0.9677875129575982 0.9418209689748295 -0.2949368387673274 0.16120017398536116 0 0 0 0 0 0
-3.733021930520187 0.4979644106845212 -0.6621216091659891 -0.27008769899842505 -0.7413727318217522 0.6143446015236341 0.9487343894854248 -0.09611744508816616 0.30110571425516724 0 0 0 0 0 0
-3.3301807980600495 0.8524399980972783 -0.36670064464278024 -0.11622360760119942 -0.9917895666197467 0.053344328934330686 0.9436436667026927 -0.0935056464803788 0.3174799458110648 0 0 0 0 0 0
-3.008785731913061 0.9122205295751717 0.07463508835803685 -0.10956945820286411 -0.8881141787215153 -0.4463718944565312 0.9163927630042846 -0.2641957951068735 0.3007075679077142 0 0 0 0 0 0
-2.7260206826719067 0.7883293289375425 0.5509915796612974 0.13727957816693778 -0.4944941854961808 -0.8582714911485076 0.8896833596193439 -0.3193588859928977 0.3263028919997745 0 0 0 0 0 0
-2.530001212880431 0.3560574887119987 0.8939074693972973 0.38388955598501734 0.0986427408115887 -0.9180950987139613 0.8069978628480715 -0.5190552617241022 0.281666949140035 0 0 0 0 0 0
-2.3665484476859064 -0.15488628512697392 1.0347027981380397 0.5586547649019309 0.5843204646615737 -0.588620939796598 0.7475414078316106 -0.662164291142218 0.05215825736471468 0 0 0 0 0 0
-2.245377625740882 -0.7487610680716977 0.9401418442537766 0.5760149388934708 0.7605447255069825 -0.29963084199576695 0.7901246359502693 -0.6119790491249809 -0.03442186300960753 0 0 0 0 0 0
-2.0723800502645937 -1.2206068921761442 0.6428584461277633 0.61865831394242 0.7431816963971796 0.25483921079466854 0.7840735331784403 -0.6046317773103764 -0.14017582714965562 0 0 0 0 0 0
-1.747407012546847 -1.4740832270454494 0.16250095232661477 0.43374625484581625 0.41251207756952535 0.8010606356324773 0.7446921075658793 -0.6646170231623998 -0.06097521444687846 0 0 0 0 0 0
-1.2738818602373796 -1.5680029374517186 -0.22167893311981213 0.08859936438663066 0.06149723781030978 0.994167215882715 0.8935029829750184 -0.4460321188900852 -0.05203752859118915 0 0 0 0 0 0
-0.6755669769774217 -1.4813116933997361 -0.41926434820920216 -0.2256938976092592 -0.4431972728940042 0.8675474190669404 0.7801182306541049 -0.6156086025345829 -0.11154216390567219 0 0 0 0 0 0
-0.0962842250458675 -1.3589982321201957 -0.4156887422315728 -0.44536138950442655 -0.7368861711972702 0.5085785820095547 0.8919250790145887 -0.4147787661864579 0.18007891503358112 0 0 0 0 0 0
0.2615069435233031 -1.2195518029998162 -0.12182049052363139 -0.267804066869242 -0.9558313615037015 0.12110936287614511 0.8480993036036438 -0.17421941930546134 0.5003750224484889 0 0 0 0 0 0
0.7296222352901145 -0.05173739767003063 -0.0616409153352956 0.5003809999381906 0.3934551165064361 0.7712406806964655 0.8318110293251988 -0.46562097260639473 -0.30213844168818504 0 0 0 0 0 0
1.1004303345161857 0.01298362420866424 -0.5445736225305762 0.31586032868051517 0.03943622904424869 0.9479857965436583 0.939275380191242 -0.15425414264594317 -0.30654108479668246 0 0 0 0 0 0
1.4962927024602481 0.2978602515567614 -0.8472805790302662 0.07243680966395333 -0.5697884211357332 0.8185927914273793 0.951200995442922 -0.2073649817511708 -0.22850936109684877 0 0 0 0 0 0
2.009214947665655 0.5827727417167324 -0.8468824423125505 -0.023771790862520126 -0.9346752965104165 0.35470698056093203 0.9984214953947737 -0.0041362244348348304 0.05601311667687522 0 0 0 0 0 0
2.309871439310955 0.7673112955340206 -0.4900431354737416 0.21144862208173296 -0.9558801372855195 -0.2039184409989228 0.9270225596143905 0.13002792128001564 0.3517414406629708 0 0 0 0 0 0
2.583752826987275 0.9096056870417836 0.04584482306364392 0.21260975816813182 -0.7573271910149342 -0.6174566045230053 0.9184590242585693 -0.060791200629100595 0.3908164386757506 0 0 0 0 0 0
2.7925586059340595 0.7630577142943658 0.48254399383749347 0.41731387334011194 -0.2692567704444739 -0.8679573556202776 0.8660442802279043 -0.17155376979150452 0.4696133028793812 0 0 0 0 0 0
3.0038773840216098 0.45149900900163153 0.8491961007642511 0.4984757106462335 0.18281779962337338 -0.847407577706536 0.8101580185038992 -0.446090150560871 0.3803257588561269 0 0 0 0 0 0
3.1252163327108384 -0.12563774465019917 0.9062548121480232 0.6733201866611822 0.5553316592605629 -0.4881053067741324 0.7330531830404338 -0.587412704857814 0.3428986280008518 0 0 0 0 0 0
3.354493073789183 -0.6118632269908411 0.756974619993638 0.6244014334497298 0.7648168393492948 0.1586764087471099 0.7661391089835617 -0.6392426515918739 0.06633122641797837 0 0 0 0 0 0
3.7163179168614193 -0.9772391135921177 0.39190033612827185 0.20609358406788453 0.5386099026728872 0.8169607886791014 0.6818117903791541 -0.6778988964356607 0.2749287816606263 0 0 0 0 0 0
3.882873668508465 -0.533558768697855 -0.331152717155435 -0.7802389614435511 0.6034074595951199 0.16470189289713746 0.34040015436030485 0.18872641072540144 0.921146119615329 0 0 0 0 0 0
4.293057848703093 -0.27040578660844705 0.03169341740979592 -0.950563443464813 -0.1410720826730645 0.27663677877487675 0.27499291409297427 0.03141074852824543 0.960933016544928 0 0 0 0 0 0
5.399592335420087 0.1144656880547086 0.29154902975265695 0.23955805850934128 -0.7501446833112273 -0.6163561730299085 -0.8831097542386498 -0.432133152436577 0.18269683583372429 0 0 0 0 0 0
5.329808998221444 0.10167519512650358 0.8783020202118961 0.7752049234247855 -0.06842872437028487 -0.6279927161428761 0.3543514466283236 -0.775881447727506 0.5219607745993281 0 0 0 0 0 0
5.445956954502611 -0.6370240689336727 1.0244451674137376 -0.3187760505139269 -0.34835305045035414 -0.8814942814380575 -0.7745141076645782 -0.4403544867313057 0.4541100501876133 0 0 0 0 0 0
5.002523366066229 -0.572955327686519 1.388013474958462 0.12095506959279208 -0.687293732622916 -0.7162382066407761 -0.5895507614494899 -0.6302355442081214 0.505205931652541 0 0 0 0 0 0
4.400076797323441 -0.6350638160814982 1.603898471088417 0.3948834870328955 -0.821187948204668 -0.4119676762206199 -0.5747531699882734 -0.570634488829152 0.5865450972696215 0 0 0 0 0 0
4.222556147873465 -0.2676850437651905 0.9713120634992863 -0.4340684469887858 -0.5648852383057236 -0.7017759700060174 -0.6735683039279188 0.7207975080868906 -0.16357518340269417 0 0 0 0 0 0
4.12947247120751 0.24926574658297246 0.752032231928982 -0.6222439729418188 -0.7763747272035669 0.1002738912303046 -0.7755713178251294 0.5940056995046447 -0.21365035855086428 0 0 0 0 0 0
3.910227653387311 0.542601518035915 0.25825293838359625 -0.5845705640662667 -0.5705583093780997 0.5768366763834665 -0.7979161894972896 0.5330906763619474 -0.28132568566858296 0 0 0 0 0 0
3.649662844111774 0.6646710188793507 -0.2582005908507032 -0.48773746753095487 -0.2162896221858691 0.8457724345839787 -0.8722047422915821 0.1618248487705665 -0.4615968754857924 0 0 0 0 0 0
3.317952670423785 0.40592575240177037 -0.5226644943506119 -0.43796700144472667 0.3237917443051233 0.8386559746378733 -0.8968002221360315 -0.22244804076077818 -0.38244773114832753 0 0 0 0 0 0
2.922101562200784 -0.03128681012722523 -0.660782317857481 -0.273681638491834 0.8751114151634337 0.3990970460610239 -0.9295944846562201 -0.1341568993351247 -0.3433018238226779 0 0 0 0 0 0
2.477103833256652 -0.38306054528987554 -0.6000661015506982 -0.031877521138406494 0.998115223744691 0.05243963455193678 -0.9990766507377106 -0.03030829138285287 -0.030452784249927166 0 0 0 0 0 0
2.011820390089918 -0.5591529504630542 -0.30162377566733395 -0.04136096836037723 0.8995595946649851 -0.4348354264820976 -0.9981519345763271 -0.05659365305032005 -0.022134432010504367 0 0 0 0 0 0
1.4399597601878082 -1.6235095481142108 0.38000358786053445 -0.4251982555885599 0.04032288864298536 0.9042016730662463 -0.8896167914665353 0.16537574048789236 -0.42571474162644973 0 0 0 0 0 0
1.021157943239758 -1.9352978265777554 0.06739491254826574 -0.27560020955651354 0.5795933183318768 0.7668873373250897 -0.8913098058993771 0.1447087158174666 -0.4296816292691047 0 0 0 0 0 0
0.48169873282279624 -2.2072220810376533 -0.14137190623376394 0.06437671535667276 0.8391466972403476 0.5400820445403489 -0.9023722903163093 0.2800489512204906 -0.3275620749202261 0 0 0 0 0 0
-0.0860151157743467 -2.3653378883779324 -0.04483621800051735 0.30238285256914343 0.9451974939372777 -0.12315209466485265 -0.9267391861582995 0.2613050128286386 -0.26995244608023833 0 0 0 0 0 0
-0.5779262509065137 -2.264377406712063 0.241188040329875 0.32278252275943 0.7070670120085738 -0.6291802167765981 -0.897731615352574 0.43929592031103537 0.03312166723563209 0 0 0 0 0 0
-0.9567951706229662 -1.9811471832053367 0.6551435025132057 0.19514350166040126 0.38492096601416137 -0.902083717596768 -0.7612842739763099 0.6393401672203564 0.10812270653828156 0 0 0 0 0 0
-1.0822891976272382 -1.5139791581054796 0.921689992584551 -0.17665559822812293 -0.025848197167136395 -0.9839333791824266 -0.6937295568128574 0.7124169930059989 0.10583692807725172 0 0 0 0 0 0
-1.2316987393159946 -0.980068505948595 1.088403425734126 -0.42938983244927964 -0.373440021414322 -0.8222937581406989 -0.6768878849967693 0.7358334471451253 0.019286471617536945 0 0 0 0 0 0
-1.320394198511695 -0.3868471494990662 1.0198314397713868 -0.6748366750989978 -0.6771439027009182 -0.29337984672565287 -0.654064291227545 0.7329215143385158 -0.18715255939983338 0 0 0 0 0 0
-1.4277230038438709 0.12446573429632854 0.6874772473758856 -0.7081301675355564 -0.6664826664926943 0.23313656918297065 -0.7011153850027781 0.70280825565769 -0.1204076094069014 0 0 0 0 0 0
-1.7083309069224488 0.5402204841765988 0.2695499107206084 -0.43447778327294173 -0.49331549090289 0.7535708504798365 -0.7454082757964254 0.6665757657172003 0.006593667902349487 0 0 0 0 0 0
